ID,Type.1,Type.2,Total,HP,Attack,Defense,Sp..Atk,Sp..Def,Speed,Generation,Legendary
565,10,,490,110,65,75,125,85,30,5,0
566,2,Flying,473,75,87,63,87,63,98,5,0
567,13,,305,36,50,50,65,60,44,5,0
568,13,,395,51,65,65,80,75,59,5,0
569,13,,535,71,95,85,110,95,79,5,0
570,4,Grass,335,60,60,50,40,50,75,5,0
571,6,Flying,428,55,75,60,75,60,103,5,0
572,3,,315,50,75,45,40,45,60,5,0
573,3,Steel,495,70,135,105,60,105,20,5,0
574,0,Poison,294,69,55,45,55,55,15,5,0
575,0,Poison,464,114,85,70,85,80,30,5,0
576,2,Ghost,335,55,40,50,65,85,40,5,0
577,2,Ghost,480,100,60,70,85,105,60,5,0
578,2,,470,165,75,80,40,45,65,5,0
579,3,Electric,319,50,47,50,57,50,65,5,0
580,0,Steel,305,44,50,91,24,86,10,5,0
581,0,Steel,489,74,94,131,54,116,20,5,0
582,16,,300,40,55,70,45,60,30,5,0
583,16,,440,60,80,95,70,85,50,5,0
584,16,,520,60,100,115,70,85,90,5,0
585,6,,275,35,55,40,45,40,60,5,0
586,6,,405,65,85,70,75,70,40,5,0
587,6,,515,85,115,80,105,80,50,5,0
588,10,,335,55,55,55,85,55,30,5,0
589,10,,485,75,75,75,125,95,40,5,0
590,12,Fire,275,50,30,55,65,55,20,5,0
591,12,Fire,370,60,40,60,95,60,55,5,0
592,12,Fire,520,60,55,90,145,90,80,5,0
593,14,,320,46,87,60,30,40,57,5,0
594,14,,410,66,117,70,40,50,67,5,0
595,14,,540,76,147,90,60,70,97,5,0
596,13,,305,55,70,40,60,40,40,5,0
597,13,,485,95,110,80,70,80,50,5,0
598,13,,485,70,50,30,95,135,105,5,0
599,3,,305,50,40,85,40,65,25,5,0
600,3,,495,80,70,40,100,60,145,5,0
601,7,Electric,471,109,66,84,81,99,32,5,0
602,9,,350,45,85,50,55,50,65,5,0
603,9,,510,65,125,60,95,60,105,5,0
604,14,,485,77,120,90,60,90,48,5,0
605,7,Ghost,303,59,74,50,35,50,35,5,0
606,7,Ghost,483,89,124,80,55,80,55,5,0
607,4,,490,95,110,95,40,95,55,5,0
608,4,Flying,350,70,83,50,37,50,60,5,0
609,15,Flying,370,70,55,75,45,65,60,5,0
610,15,Flying,510,110,65,105,55,95,80,5,0
611,1,,484,85,97,66,105,66,65,5,0
612,3,Steel,484,58,109,112,48,48,109,5,0
613,15,Dragon,300,52,65,50,45,50,38,5,0
614,15,Dragon,420,72,85,70,65,70,58,5,0
615,15,Dragon,600,92,105,90,125,90,98,5,0
616,3,Fire,360,55,85,55,50,55,60,5,0
617,3,Fire,550,85,60,65,135,105,100,5,0
618,16,Fighting,580,91,90,129,90,72,108,5,1
619,11,Fighting,580,91,129,90,72,90,108,5,1
620,0,Fighting,580,91,90,72,90,129,108,5,1
621,17,,580,79,100,80,110,90,121,5,1
622,6,Flying,580,79,115,70,125,80,111,5,1
623,6,Flying,580,79,105,70,145,80,101,5,1
624,14,Fire,680,100,120,100,150,120,90,5,1
625,14,Electric,680,100,150,120,120,100,90,5,1
626,7,Flying,600,89,145,90,105,80,91,5,1
627,14,Ice,700,125,120,90,170,100,95,5,1
628,2,Fighting,580,91,72,90,129,90,108,5,0
629,2,Fighting,580,91,72,90,129,90,108,5,0
630,4,Psychic,600,100,77,77,128,128,90,5,0
631,4,Fighting,600,100,128,90,77,77,128,5,0
632,0,Fighting,530,88,107,122,74,75,64,6,0
633,1,,307,40,45,40,62,60,60,6,0
634,1,,409,59,59,58,90,70,73,6,0
635,1,Psychic,534,75,69,72,114,100,104,6,0
636,2,,314,41,56,40,62,44,71,6,0
637,2,,405,54,63,52,83,56,97,6,0
638,2,Dark,530,72,95,67,103,71,122,6,0
639,4,Ground,423,85,56,77,50,77,78,6,0
640,4,Flying,278,45,50,43,40,38,62,6,0
641,1,Flying,382,62,73,55,56,52,84,6,0
642,1,Flying,499,78,81,71,74,69,126,6,0
643,3,,200,38,35,40,27,25,35,6,0
644,3,,213,45,22,60,27,30,29,6,0
645,3,Flying,411,80,52,50,90,50,89,6,0
646,1,Normal,369,62,50,58,73,54,72,6,0
647,8,,303,44,38,39,61,79,42,6,0
648,8,,371,54,45,47,75,98,52,6,0
649,8,,552,78,65,68,112,154,75,6,0
650,0,,350,66,65,48,62,57,52,6,0
651,0,,531,123,100,62,97,81,68,6,0
652,9,,348,67,82,62,46,48,43,6,0
653,9,Dark,495,95,124,78,69,71,58,6,0
654,4,,472,75,80,60,65,90,102,6,0
655,10,,355,62,48,54,63,60,68,6,0
656,10,,466,74,48,76,83,81,104,6,0
657,10,,466,74,48,76,83,81,104,6,0
658,16,Ghost,325,45,80,100,35,37,28,6,0
659,16,Ghost,520,60,50,150,50,150,60,6,0
660,8,,341,78,52,60,63,65,23,6,0
661,8,,462,101,72,72,99,89,29,6,0
662,8,,341,62,48,66,59,57,49,6,0
663,8,,480,82,80,86,85,75,72,6,0
664,15,Psychic,288,53,54,53,37,46,45,6,0
665,11,Water,306,42,52,67,39,56,50,6,0
666,11,Water,500,72,105,115,54,86,68,6,0
667,5,Water,320,50,60,60,60,60,30,6,0
668,5,Dragon,494,65,75,90,97,123,44,6,0
669,2,,330,50,53,62,58,63,44,6,0
670,2,,500,71,73,88,120,89,59,6,0
671,6,Normal,289,44,38,33,61,43,70,6,0
672,6,Normal,481,62,55,52,109,94,109,6,0
673,11,Dragon,362,58,89,77,45,45,48,6,0
674,11,Dragon,521,82,121,119,69,59,71,6,0
675,11,Ice,362,77,59,50,67,63,46,6,0
676,11,Ice,521,123,77,72,99,92,58,6,0
677,8,,525,95,65,65,110,130,60,6,0
678,9,Flying,500,78,92,75,74,63,118,6,0
679,6,Fairy,431,67,58,57,81,67,101,6,0
680,11,Fairy,500,50,50,150,50,150,50,6,0
681,14,,300,45,50,35,55,75,40,6,0
682,14,,452,68,75,53,83,113,60,6,0
683,14,,600,90,100,70,110,150,80,6,0
684,16,Fairy,470,57,80,91,80,87,75,6,0
685,12,Grass,474,85,110,76,65,82,56,6,0
686,12,Grass,335,54,66,70,44,55,46,6,0
687,12,Grass,335,59,66,70,44,55,41,6,0
688,12,Grass,494,55,85,122,58,75,99,6,0
689,12,Grass,494,75,95,122,58,75,69,6,0
690,12,Grass,494,85,100,122,58,75,54,6,0
691,13,,304,55,69,85,32,35,28,6,0
692,13,,514,95,117,184,44,46,28,6,0
693,17,Dragon,245,40,30,35,45,40,55,6,0
694,17,Dragon,535,85,70,80,97,80,123,6,0
695,8,,680,126,131,95,131,98,99,6,1
696,15,Flying,680,126,131,95,131,98,99,6,1
697,11,Fairy,600,50,100,150,100,150,50,6,1
698,10,Ghost,600,80,110,60,150,130,70,6,1
699,10,Dark,680,80,160,60,170,130,80,6,1
700,1,Water,600,80,110,120,130,90,70,6,1
